/home/fs01/cl2696/workspace/ptycho_benchmark
c0003
Wed Mar 11 02:29:11 EDT 2026
/home/fs01/cl2696/workspace/ptycho_benchmark
### Log nvidia-smi and pip list info ###
Wed Mar 11 02:29:11 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:01:00.0 Off |                   On |
| N/A   41C    P0            112W /  500W |   12291MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-80GB          On  |   00000000:41:00.0 Off |                   On |
| N/A   33C    P0             49W /  500W |     249MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-80GB          On  |   00000000:81:00.0 Off |                   On |
| N/A   36C    P0             63W /  500W |    6907MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-80GB          On  |   00000000:C1:00.0 Off |                   On |
| N/A   33C    P0             49W /  500W |     249MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    5   0   0  |              71MiB / 19968MiB    | 28      0 |  2   0    1    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    2    4    0          3095585      C   ...lab/R2021a/bin/glnxa64/MATLAB       6650MiB |
+-----------------------------------------------------------------------------------------+
Package                  Version      Editable project location
------------------------ ------------ -----------------------------------
absl-py                  2.4.0
Iter 1 took 5.821 sec
Iter 2 took 5.709 sec
Iter 3 took 5.978 sec
Iter 4 took 5.622 sec
Iter 5 took 5.545 sec
Iter 6 took 5.531 sec
Iter 7 took 5.576 sec
Iter 8 took 5.563 sec
Iter 9 took 6.935 sec
Iter 10 took 5.725 sec
Completed 10 iters with 58.007 sec, avg_iter_t = 5.801 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 64, 1, 6) ###
Iter 1 took 10.420 sec
Iter 2 took 10.307 sec
Iter 3 took 10.202 sec
Iter 4 took 10.246 sec
Iter 5 took 10.153 sec
Iter 6 took 10.223 sec
Iter 7 took 10.221 sec
Iter 8 took 10.126 sec
Iter 9 took 10.620 sec
Iter 10 took 10.603 sec
Completed 10 iters with 103.122 sec, avg_iter_t = 10.312 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 64, 1, 12) ###
Iter 1 took 20.154 sec
Iter 2 took 20.032 sec
Iter 3 took 19.975 sec
Iter 4 took 20.068 sec
Iter 5 took 20.146 sec
Iter 6 took 20.155 sec
Iter 7 took 20.427 sec
Iter 8 took 20.668 sec
Iter 9 took 20.080 sec
Iter 10 took 20.125 sec
Completed 10 iters with 201.833 sec, avg_iter_t = 20.183 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 64, 3, 1) ###
Iter 1 took 4.119 sec
Iter 2 took 4.173 sec
Iter 3 took 4.014 sec
Iter 4 took 4.696 sec
Iter 5 took 4.482 sec
Iter 6 took 3.876 sec
Iter 7 took 4.129 sec
Iter 8 took 4.144 sec
Iter 9 took 4.741 sec
Iter 10 took 4.303 sec
Completed 10 iters with 42.679 sec, avg_iter_t = 4.268 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 64, 3, 3) ###
Iter 1 took 7.561 sec
Iter 2 took 7.497 sec
Iter 3 took 7.646 sec
Iter 4 took 7.911 sec
Iter 5 took 7.895 sec
Iter 6 took 7.691 sec
Iter 7 took 7.452 sec
Iter 8 took 7.510 sec
Iter 9 took 7.433 sec
Iter 10 took 7.522 sec
Completed 10 iters with 76.120 sec, avg_iter_t = 7.612 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 64, 3, 6) ###
Iter 1 took 13.086 sec
Iter 2 took 13.129 sec
Iter 3 took 13.104 sec
Iter 4 took 12.995 sec
Iter 5 took 13.045 sec
Iter 6 took 12.967 sec
Iter 7 took 12.993 sec
Iter 8 took 13.026 sec
Iter 9 took 13.068 sec
Iter 10 took 13.144 sec
Completed 10 iters with 130.559 sec, avg_iter_t = 13.056 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 64, 3, 12) ###
Iter 1 took 25.069 sec
Iter 2 took 25.092 sec
Iter 3 took 25.120 sec
Iter 4 took 25.063 sec
Iter 5 took 25.012 sec
Iter 6 took 24.946 sec
Iter 7 took 25.099 sec
Iter 8 took 25.017 sec
Iter 9 took 25.071 sec
Iter 10 took 25.228 sec
Completed 10 iters with 250.719 sec, avg_iter_t = 25.072 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 64, 6, 1) ###
Iter 1 took 5.543 sec
Iter 2 took 5.535 sec
Iter 3 took 5.506 sec
Iter 4 took 5.920 sec
Iter 5 took 5.683 sec
Iter 6 took 5.609 sec
Iter 7 took 6.127 sec
Iter 8 took 5.978 sec
Iter 9 took 5.580 sec
Iter 10 took 5.608 sec
Completed 10 iters with 57.091 sec, avg_iter_t = 5.709 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 64, 6, 3) ###
Iter 1 took 10.378 sec
Iter 2 took 10.264 sec
Iter 3 took 10.241 sec
Iter 4 took 10.194 sec
Iter 5 took 10.119 sec
Iter 6 took 10.110 sec
Iter 7 took 10.246 sec
Iter 8 took 10.255 sec
Iter 9 took 10.197 sec
Iter 10 took 10.138 sec
Completed 10 iters with 102.143 sec, avg_iter_t = 10.214 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 64, 6, 6) ###
Iter 1 took 17.501 sec
Iter 2 took 17.333 sec
Iter 3 took 17.362 sec
Iter 4 took 17.385 sec
Iter 5 took 17.487 sec
Iter 6 took 17.344 sec
Iter 7 took 17.372 sec
Iter 8 took 19.013 sec
Iter 9 took 17.814 sec
Iter 10 took 18.999 sec
Completed 10 iters with 177.612 sec, avg_iter_t = 17.761 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 64, 6, 12) ###
Iter 1 took 32.353 sec
Iter 2 took 32.333 sec
Iter 3 took 32.660 sec
Iter 4 took 32.740 sec
Iter 5 took 32.353 sec
Iter 6 took 32.315 sec
Iter 7 took 32.341 sec
Iter 8 took 32.353 sec
Iter 9 took 32.363 sec
Iter 10 took 32.344 sec
Completed 10 iters with 324.157 sec, avg_iter_t = 32.416 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 64, 12, 1) ###
Iter 1 took 10.509 sec
Iter 2 took 10.939 sec
Iter 3 took 11.110 sec
Iter 4 took 10.448 sec
Iter 5 took 10.423 sec
Iter 6 took 10.702 sec
Iter 7 took 10.683 sec
Iter 8 took 11.463 sec
Iter 9 took 10.518 sec
Iter 10 took 10.736 sec
Completed 10 iters with 107.532 sec, avg_iter_t = 10.753 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 64, 12, 3) ###
Iter 1 took 16.745 sec
Iter 2 took 16.757 sec
Iter 3 took 16.623 sec
Iter 4 took 16.568 sec
Iter 5 took 16.395 sec
Iter 6 took 16.809 sec
Iter 7 took 16.646 sec
Iter 8 took 16.563 sec
Iter 9 took 16.486 sec
Iter 10 took 16.469 sec
Completed 10 iters with 166.063 sec, avg_iter_t = 16.606 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 64, 12, 6) ###
Iter 1 took 26.971 sec
Iter 2 took 26.922 sec
Iter 3 took 26.998 sec
Iter 4 took 26.952 sec
Iter 5 took 27.053 sec
Iter 6 took 27.704 sec
Iter 7 took 27.156 sec
Iter 8 took 27.083 sec
Iter 9 took 27.025 sec
Iter 10 took 26.905 sec
Completed 10 iters with 270.771 sec, avg_iter_t = 27.077 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 64, 12, 12) ###
Iter 1 took 48.761 sec
Iter 2 took 49.095 sec
Iter 3 took 48.664 sec
Iter 4 took 48.716 sec
Iter 5 took 48.673 sec
Iter 6 took 48.994 sec
Iter 7 took 48.943 sec
Iter 8 took 48.902 sec
Iter 9 took 48.707 sec
Iter 10 took 48.693 sec
Completed 10 iters with 488.150 sec, avg_iter_t = 48.815 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 32, 1, 1) ###
Iter 1 took 5.287 sec
Iter 2 took 4.400 sec
Iter 3 took 5.942 sec
Iter 4 took 5.487 sec
Iter 5 took 4.584 sec
Iter 6 took 4.343 sec
Iter 7 took 4.459 sec
Iter 8 took 4.430 sec
Iter 9 took 4.399 sec
Iter 10 took 4.504 sec
Completed 10 iters with 47.836 sec, avg_iter_t = 4.784 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 32, 1, 3) ###
Iter 1 took 7.990 sec
Iter 2 took 8.357 sec
Iter 3 took 7.863 sec
Iter 4 took 7.438 sec
Iter 5 took 7.607 sec
Iter 6 took 7.715 sec
Iter 7 took 8.810 sec
Iter 8 took 8.040 sec
Iter 9 took 7.712 sec
Iter 10 took 7.846 sec
Completed 10 iters with 79.380 sec, avg_iter_t = 7.938 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 32, 1, 6) ###
Iter 1 took 13.213 sec
Iter 2 took 12.913 sec
Iter 3 took 14.433 sec
Iter 4 took 16.426 sec
Iter 5 took 13.525 sec
Iter 6 took 13.096 sec
Iter 7 took 12.988 sec
Iter 8 took 13.260 sec
Iter 9 took 13.376 sec
Iter 10 took 13.078 sec
Completed 10 iters with 136.310 sec, avg_iter_t = 13.631 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 32, 1, 12) ###
Iter 1 took 24.544 sec
Iter 2 took 24.571 sec
Iter 3 took 24.613 sec
Iter 4 took 24.585 sec
Iter 5 took 24.665 sec
Iter 6 took 24.705 sec
Iter 7 took 26.106 sec
Iter 8 took 27.234 sec
Iter 9 took 26.112 sec
Iter 10 took 24.583 sec
Completed 10 iters with 251.721 sec, avg_iter_t = 25.172 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 32, 3, 1) ###
Iter 1 took 5.618 sec
Iter 2 took 5.850 sec
Iter 3 took 5.719 sec
Iter 4 took 5.796 sec
Iter 5 took 5.791 sec
Iter 6 took 5.910 sec
Iter 7 took 5.921 sec
Iter 8 took 5.906 sec
Iter 9 took 6.045 sec
Iter 10 took 5.744 sec
Completed 10 iters with 58.301 sec, avg_iter_t = 5.830 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 32, 3, 3) ###
Iter 1 took 10.002 sec
Iter 2 took 9.866 sec
Iter 3 took 9.891 sec
Iter 4 took 10.014 sec
Iter 5 took 10.038 sec
Iter 6 took 10.593 sec
Iter 7 took 10.025 sec
Iter 8 took 9.878 sec
Iter 9 took 9.968 sec
Iter 10 took 10.024 sec
Completed 10 iters with 100.300 sec, avg_iter_t = 10.030 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 32, 3, 6) ###
Iter 1 took 16.582 sec
Iter 2 took 16.457 sec
Iter 3 took 16.558 sec
Iter 4 took 16.453 sec
Iter 5 took 16.458 sec
Iter 6 took 16.557 sec
Iter 7 took 16.368 sec
Iter 8 took 16.454 sec
Iter 9 took 16.275 sec
Iter 10 took 16.444 sec
Completed 10 iters with 164.606 sec, avg_iter_t = 16.461 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 32, 3, 12) ###
Iter 1 took 30.684 sec
Iter 2 took 31.332 sec
Iter 3 took 31.089 sec
Iter 4 took 30.605 sec
Iter 5 took 30.469 sec
Iter 6 took 30.437 sec
Iter 7 took 30.341 sec
Iter 8 took 30.449 sec
Iter 9 took 31.136 sec
Iter 10 took 31.131 sec
Completed 10 iters with 307.674 sec, avg_iter_t = 30.767 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 32, 6, 1) ###
Iter 1 took 9.063 sec
Iter 2 took 8.765 sec
Iter 3 took 9.363 sec
Iter 4 took 9.228 sec
Iter 5 took 10.392 sec
Iter 6 took 9.647 sec
Iter 7 took 10.765 sec
Iter 8 took 8.915 sec
Iter 9 took 9.318 sec
Iter 10 took 9.080 sec
Completed 10 iters with 94.537 sec, avg_iter_t = 9.454 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 32, 6, 3) ###
Iter 1 took 13.473 sec
Iter 2 took 13.632 sec
Iter 3 took 13.271 sec
Iter 4 took 14.517 sec
Iter 5 took 13.884 sec
Iter 6 took 13.299 sec
Iter 7 took 14.396 sec
Iter 8 took 13.284 sec
Iter 9 took 13.119 sec
Iter 10 took 13.389 sec
Completed 10 iters with 136.265 sec, avg_iter_t = 13.626 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 32, 6, 6) ###
Iter 1 took 21.826 sec
Iter 2 took 22.077 sec
Iter 3 took 21.482 sec
Iter 4 took 21.270 sec
Iter 5 took 21.974 sec
Iter 6 took 22.394 sec
Iter 7 took 21.482 sec
Iter 8 took 21.558 sec
Iter 9 took 21.291 sec
Iter 10 took 21.498 sec
Completed 10 iters with 216.855 sec, avg_iter_t = 21.685 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 32, 6, 12) ###
Iter 1 took 38.889 sec
Iter 2 took 38.759 sec
Iter 3 took 38.726 sec
Iter 4 took 38.814 sec
Iter 5 took 38.620 sec
Iter 6 took 38.756 sec
Iter 7 took 38.532 sec
Iter 8 took 38.586 sec
Iter 9 took 40.530 sec
Iter 10 took 42.344 sec
Completed 10 iters with 392.557 sec, avg_iter_t = 39.256 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 32, 12, 1) ###
Iter 1 took 21.071 sec
Iter 2 took 22.293 sec
Iter 3 took 19.838 sec
Iter 4 took 20.204 sec
Iter 5 took 19.797 sec
Iter 6 took 20.050 sec
Iter 7 took 19.909 sec
Iter 8 took 19.704 sec
Iter 9 took 19.866 sec
Iter 10 took 20.234 sec
Completed 10 iters with 202.968 sec, avg_iter_t = 20.297 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 32, 12, 3) ###
Iter 1 took 22.727 sec
Iter 2 took 22.682 sec
Iter 3 took 22.867 sec
Iter 4 took 23.223 sec
Iter 5 took 25.455 sec
Iter 6 took 23.379 sec
Iter 7 took 22.706 sec
Iter 8 took 22.636 sec
Iter 9 took 24.156 sec
Iter 10 took 22.471 sec
Completed 10 iters with 232.302 sec, avg_iter_t = 23.230 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 32, 12, 6) ###
Iter 1 took 33.834 sec
Iter 2 took 33.856 sec
Iter 3 took 34.058 sec
Iter 4 took 33.809 sec
Iter 5 took 34.297 sec
Iter 6 took 33.734 sec
Iter 7 took 33.734 sec
Iter 8 took 34.072 sec
Iter 9 took 33.721 sec
Iter 10 took 33.692 sec
Completed 10 iters with 338.808 sec, avg_iter_t = 33.881 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 32, 12, 12) ###
Iter 1 took 57.329 sec
Iter 2 took 57.214 sec
Iter 3 took 57.275 sec
Iter 4 took 57.198 sec
Iter 5 took 57.762 sec
Iter 6 took 57.297 sec
Iter 7 took 57.232 sec
Iter 8 took 57.280 sec
Iter 9 took 57.263 sec
Iter 10 took 57.113 sec
Completed 10 iters with 572.964 sec, avg_iter_t = 57.296 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 16, 1, 1) ###
Iter 1 took 8.880 sec
Iter 2 took 8.799 sec
Iter 3 took 8.730 sec
Iter 4 took 9.130 sec
Iter 5 took 9.990 sec
Iter 6 took 9.169 sec
Iter 7 took 12.350 sec
Iter 8 took 10.203 sec
Iter 9 took 9.611 sec
Iter 10 took 8.963 sec
Completed 10 iters with 95.827 sec, avg_iter_t = 9.583 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 16, 1, 3) ###
Iter 1 took 12.051 sec
Iter 2 took 12.126 sec
Iter 3 took 12.288 sec
Iter 4 took 12.675 sec
Iter 5 took 12.092 sec
Iter 6 took 13.300 sec
Iter 7 took 15.480 sec
Iter 8 took 13.207 sec
Iter 9 took 12.447 sec
Iter 10 took 12.242 sec
Completed 10 iters with 127.910 sec, avg_iter_t = 12.791 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 16, 1, 6) ###
Iter 1 took 19.433 sec
Iter 2 took 19.192 sec
Iter 3 took 20.470 sec
Iter 4 took 19.152 sec
Iter 5 took 20.329 sec
Iter 6 took 19.448 sec
Iter 7 took 19.086 sec
Iter 8 took 18.973 sec
Iter 9 took 19.081 sec
Iter 10 took 19.206 sec
Completed 10 iters with 194.372 sec, avg_iter_t = 19.437 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 16, 1, 12) ###
Iter 1 took 34.435 sec
Iter 2 took 34.689 sec
Iter 3 took 33.273 sec
Iter 4 took 34.839 sec
Iter 5 took 33.625 sec
Iter 6 took 33.383 sec
Iter 7 took 33.448 sec
Iter 8 took 33.352 sec
Iter 9 took 33.061 sec
Iter 10 took 37.165 sec
Completed 10 iters with 341.272 sec, avg_iter_t = 34.127 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 16, 3, 1) ###
Iter 1 took 11.347 sec
Iter 2 took 10.804 sec
Iter 3 took 12.135 sec
Iter 4 took 11.728 sec
Iter 5 took 11.000 sec
Iter 6 took 10.956 sec
Iter 7 took 13.018 sec
Iter 8 took 11.262 sec
Iter 9 took 12.936 sec
Iter 10 took 11.080 sec
Completed 10 iters with 116.269 sec, avg_iter_t = 11.627 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 16, 3, 3) ###
Iter 1 took 13.590 sec
Iter 2 took 13.661 sec
Iter 3 took 13.471 sec
Iter 4 took 14.845 sec
Iter 5 took 13.693 sec
Iter 6 took 13.619 sec
Iter 7 took 13.693 sec
Iter 8 took 13.646 sec
Iter 9 took 14.061 sec
Iter 10 took 13.775 sec
Completed 10 iters with 138.056 sec, avg_iter_t = 13.806 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 16, 3, 6) ###
Iter 1 took 21.429 sec
Iter 2 took 21.506 sec
Iter 3 took 21.509 sec
Iter 4 took 22.433 sec
Iter 5 took 21.436 sec
Iter 6 took 21.471 sec
Iter 7 took 23.496 sec
Iter 8 took 22.300 sec
Iter 9 took 21.918 sec
Iter 10 took 22.450 sec
Completed 10 iters with 219.948 sec, avg_iter_t = 21.995 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 16, 3, 12) ###
Iter 1 took 38.180 sec
Iter 2 took 38.399 sec
Iter 3 took 40.336 sec
Iter 4 took 37.511 sec
Iter 5 took 37.703 sec
Iter 6 took 37.502 sec
Iter 7 took 38.006 sec
Iter 8 took 39.116 sec
Iter 9 took 37.749 sec
Iter 10 took 37.644 sec
Completed 10 iters with 382.148 sec, avg_iter_t = 38.215 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 16, 6, 1) ###
Iter 1 took 16.567 sec
Iter 2 took 17.673 sec
Iter 3 took 16.994 sec
Iter 4 took 16.716 sec
Iter 5 took 16.979 sec
Iter 6 took 16.986 sec
Iter 7 took 17.778 sec
Iter 8 took 17.034 sec
Iter 9 took 18.082 sec
Iter 10 took 16.968 sec
Completed 10 iters with 171.779 sec, avg_iter_t = 17.178 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 16, 6, 3) ###
Iter 1 took 19.002 sec
Iter 2 took 20.283 sec
Iter 3 took 19.027 sec
Iter 4 took 19.142 sec
Iter 5 took 19.064 sec
Iter 6 took 21.556 sec
Iter 7 took 21.202 sec
Iter 8 took 19.514 sec
Iter 9 took 19.773 sec
Iter 10 took 20.347 sec
Completed 10 iters with 198.911 sec, avg_iter_t = 19.891 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 16, 6, 6) ###
Iter 1 took 29.481 sec
Iter 2 took 29.270 sec
Iter 3 took 29.215 sec
Iter 4 took 29.272 sec
Iter 5 took 28.922 sec
Iter 6 took 29.750 sec
Iter 7 took 31.996 sec
Iter 8 took 29.743 sec
Iter 9 took 29.466 sec
Iter 10 took 29.293 sec
Completed 10 iters with 296.408 sec, avg_iter_t = 29.641 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 16, 6, 12) ###
Iter 1 took 49.545 sec
Iter 2 took 49.539 sec
Iter 3 took 51.707 sec
Iter 4 took 49.349 sec
Iter 5 took 50.860 sec
Iter 6 took 50.080 sec
Iter 7 took 49.761 sec
Iter 8 took 49.718 sec
Iter 9 took 49.744 sec
Iter 10 took 51.187 sec
Completed 10 iters with 501.491 sec, avg_iter_t = 50.149 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 16, 12, 1) ###
Iter 1 took 38.175 sec
Iter 2 took 36.184 sec
Iter 3 took 35.752 sec
Iter 4 took 35.664 sec
Iter 5 took 38.094 sec
Iter 6 took 35.991 sec
Iter 7 took 35.908 sec
Iter 8 took 35.755 sec
Iter 9 took 37.605 sec
Iter 10 took 36.486 sec
Completed 10 iters with 365.616 sec, avg_iter_t = 36.562 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 16, 12, 3) ###
Iter 1 took 42.077 sec
Iter 2 took 42.294 sec
Iter 3 took 41.037 sec
Iter 4 took 40.999 sec
Iter 5 took 41.134 sec
Iter 6 took 41.418 sec
Iter 7 took 41.839 sec
Iter 8 took 41.056 sec
Iter 9 took 41.097 sec
Iter 10 took 41.266 sec
Completed 10 iters with 414.219 sec, avg_iter_t = 41.422 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 16, 12, 6) ###
Iter 1 took 47.700 sec
Iter 2 took 48.820 sec
Iter 3 took 47.518 sec
Iter 4 took 47.459 sec
Iter 5 took 47.516 sec
Iter 6 took 47.327 sec
Iter 7 took 47.551 sec
Iter 8 took 47.528 sec
Iter 9 took 47.686 sec
Iter 10 took 47.261 sec
Completed 10 iters with 476.367 sec, avg_iter_t = 47.637 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 16, 12, 12) ###
Iter 1 took 73.795 sec
Iter 2 took 73.915 sec
Iter 3 took 73.817 sec
Iter 4 took 73.744 sec
Iter 5 took 73.695 sec
Iter 6 took 74.057 sec
Iter 7 took 76.503 sec
Iter 8 took 72.982 sec
Iter 9 took 73.840 sec
Iter 10 took 75.561 sec
Completed 10 iters with 741.915 sec, avg_iter_t = 74.192 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 8, 1, 1) ###
Iter 1 took 16.576 sec
Iter 2 took 16.729 sec
Iter 3 took 16.590 sec
Iter 4 took 18.614 sec
Iter 5 took 21.044 sec
Iter 6 took 16.802 sec
Iter 7 took 18.431 sec
Iter 8 took 16.618 sec
Iter 9 took 16.653 sec
Iter 10 took 20.103 sec
Completed 10 iters with 178.161 sec, avg_iter_t = 17.816 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 8, 1, 3) ###
Iter 1 took 22.350 sec
Iter 2 took 22.861 sec
Iter 3 took 21.798 sec
Iter 4 took 20.486 sec
Iter 5 took 20.646 sec
Iter 6 took 20.482 sec
Iter 7 took 20.696 sec
Iter 8 took 21.877 sec
Iter 9 took 24.652 sec
Iter 10 took 20.505 sec
Completed 10 iters with 216.355 sec, avg_iter_t = 21.635 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 8, 1, 6) ###
Iter 1 took 31.327 sec
Iter 2 took 35.055 sec
Iter 3 took 32.970 sec
Iter 4 took 36.885 sec
Iter 5 took 38.700 sec
Iter 6 took 31.168 sec
Iter 7 took 32.534 sec
Iter 8 took 31.188 sec
Iter 9 took 31.167 sec
Iter 10 took 31.404 sec
Completed 10 iters with 332.399 sec, avg_iter_t = 33.240 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 8, 1, 12) ###
Iter 1 took 51.371 sec
Iter 2 took 51.103 sec
Iter 3 took 51.503 sec
Iter 4 took 51.147 sec
Iter 5 took 56.049 sec
Iter 6 took 51.445 sec
Iter 7 took 52.005 sec
Iter 8 took 51.883 sec
Iter 9 took 51.687 sec
Iter 10 took 51.324 sec
Completed 10 iters with 519.520 sec, avg_iter_t = 51.952 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 8, 3, 1) ###
Iter 1 took 21.068 sec
Iter 2 took 21.411 sec
Iter 3 took 23.831 sec
Iter 4 took 21.236 sec
Iter 5 took 23.239 sec
Iter 6 took 21.220 sec
Iter 7 took 21.496 sec
Iter 8 took 21.856 sec
Iter 9 took 21.261 sec
Iter 10 took 21.260 sec
Completed 10 iters with 217.880 sec, avg_iter_t = 21.788 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 8, 3, 3) ###
Iter 1 took 27.990 sec
Iter 2 took 25.851 sec
Iter 3 took 24.323 sec
Iter 4 took 24.952 sec
Iter 5 took 33.263 sec
Iter 6 took 24.843 sec
Iter 7 took 24.711 sec
Iter 8 took 24.807 sec
Iter 9 took 24.623 sec
Iter 10 took 29.304 sec
Completed 10 iters with 264.668 sec, avg_iter_t = 26.467 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 8, 3, 6) ###
Iter 1 took 35.550 sec
Iter 2 took 39.256 sec
Iter 3 took 35.227 sec
Iter 4 took 36.119 sec
Iter 5 took 35.763 sec
Iter 6 took 39.914 sec
Iter 7 took 36.269 sec
Iter 8 took 34.937 sec
Iter 9 took 35.657 sec
Iter 10 took 35.178 sec
Completed 10 iters with 363.873 sec, avg_iter_t = 36.387 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 8, 3, 12) ###
Iter 1 took 58.371 sec
Iter 2 took 60.322 sec
Iter 3 took 56.620 sec
Iter 4 took 56.662 sec
Iter 5 took 56.815 sec
Iter 6 took 56.759 sec
Iter 7 took 56.802 sec
Iter 8 took 57.012 sec
Iter 9 took 59.350 sec
Iter 10 took 56.208 sec
Completed 10 iters with 574.924 sec, avg_iter_t = 57.492 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 8, 6, 1) ###
Iter 1 took 35.057 sec
Iter 2 took 34.478 sec
Iter 3 took 34.897 sec
Iter 4 took 34.507 sec
Iter 5 took 34.626 sec
Iter 6 took 35.205 sec
Iter 7 took 34.760 sec
Iter 8 took 40.598 sec
Iter 9 took 34.630 sec
Iter 10 took 34.665 sec
Completed 10 iters with 353.424 sec, avg_iter_t = 35.342 sec.
